# ETSIN 01 ... H=0.3m
0	0
0.0190613	0
0.0381226	0
0.0571839	0
0.0762452	0
0.0953065	0
0.114368	0
0.133429	0
0.15249	0
0.171552	0
0.190613	0
0.209674	0
0.228736	0
0.247797	0
0.266858	0
0.28592	0
0.304981	0
0.324042	0
0.343103	0
0.362165	0
0.381226	0
0.400287	0
0.419349	0
0.43841	0
0.457471	0
0.476533	0
0.495594	0
0.514655	0
0.533717	0
0.552778	0
0.571839	0
0.5909	0
0.609962	0
0.629023	0
0.648084	0
0.667146	0
0.686207	0
0.705268	0
0.72433	0
0.743391	0
0.762452	0
0.781513	0
0.800575	0
0.819636	0
0.838697	0
0.857759	0
0.87682	0
0.895881	0
0.914943	0
0.934004	0
0.953065	0
0.972127	0
0.991188	0
1.01025	0
1.02931	0
1.04837	0
1.06743	0
1.08649	0
1.10556	0
1.12462	0
1.14368	0
1.16274	0
1.1818	0
1.20086	0
1.21992	0
1.23898	0
1.25805	0
1.27711	0
1.29617	0
1.31523	0
1.33429	0
1.35335	0
1.37241	0
1.39148	0
1.41054	0
1.4296	0
1.44866	0
1.46772	0
1.48678	0
1.50584	0
1.5249	0
1.54397	0
1.56303	0
1.58209	0
1.60115	0
1.62021	0
1.63927	0
1.65833	0
1.67739	0
1.69646	0
1.71552	0
1.73458	0
1.75364	0
1.7727	0
1.79176	0
1.81082	0
1.82989	0
1.84895	0
1.86801	0
1.88707	0
1.90613	0
1.92519	0
1.94425	0
1.96331	0
1.98238	0
2.00144	0
2.0205	0
2.03956	0
2.05862	0
2.07768	0
2.09674	0
2.1158	0
2.13487	0
2.15393	0.00725539
2.17299	0.018864
2.19205	0.0348259
2.21111	0.0435323
2.23017	0.0594942
2.24923	0.0682007
2.2683	0.0754561
2.28736	0.0870647
2.30642	0.0957711
2.32548	0.103027
2.34454	0.10738
2.3636	0.108831
2.38266	0.111733
2.40172	0.113184
2.42079	0.116086
2.43985	0.120439
2.45891	0.124793
2.47797	0.127695
2.49703	0.127695
2.51609	0.127695
2.53515	0.127695
